,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,class
620,0.0,22.17,2.25,0.0,0.0,3.0,0.0,0.125,1.0,1.0,0.0,1.0,0.0,160.0,10.0,b'-'
621,0.0,22.67,0.165,0.0,0.0,0.0,3.0,2.25,1.0,1.0,0.0,0.0,2.0,0.0,0.0,b'+'
622,1.0,25.58,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,184.014771,0.0,b'+'
623,0.0,18.83,0.0,0.0,0.0,8.0,0.0,0.665,1.0,1.0,0.0,1.0,0.0,160.0,1.0,b'-'
624,0.0,21.58,0.79,1.0,1.0,2.0,0.0,0.665,1.0,1.0,0.0,1.0,0.0,160.0,0.0,b'-'
625,0.0,23.75,12.0,0.0,0.0,0.0,0.0,2.085,1.0,1.0,0.0,1.0,2.0,80.0,0.0,b'-'
626,0.0,22.0,7.835,1.0,1.0,3.0,2.0,0.165,1.0,1.0,0.0,0.0,0.0,184.014771,0.0,b'-'
627,0.0,36.08,2.54,0.0,0.0,13.0,7.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1000.0,b'-'
628,0.0,29.25,13.0,0.0,0.0,1.0,1.0,0.5,1.0,1.0,0.0,1.0,0.0,228.0,0.0,b'-'
629,1.0,19.58,0.665,0.0,0.0,9.0,0.0,1.665,1.0,1.0,0.0,1.0,0.0,220.0,5.0,b'-'
630,1.0,22.92,1.25,0.0,0.0,8.0,0.0,0.25,1.0,1.0,0.0,0.0,0.0,120.0,809.0,b'-'
631,1.0,27.25,0.29,0.0,0.0,6.0,1.0,0.125,1.0,0.0,1.0,0.0,0.0,272.0,108.0,b'-'
632,1.0,38.75,1.5,0.0,0.0,13.0,7.0,0.0,1.0,1.0,0.0,1.0,0.0,76.0,0.0,b'-'
633,0.0,32.42,2.165,1.0,1.0,5.0,7.0,0.0,1.0,1.0,0.0,1.0,0.0,120.0,0.0,b'-'
634,1.0,23.75,0.71,0.0,0.0,9.0,0.0,0.25,1.0,0.0,1.0,0.0,0.0,240.0,4.0,b'-'
635,0.0,18.17,2.46,0.0,0.0,0.0,4.0,0.96,1.0,0.0,2.0,0.0,0.0,160.0,587.0,b'-'
636,0.0,40.92,0.5,1.0,1.0,6.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,130.0,0.0,b'-'
637,0.0,19.5,9.585,0.0,0.0,12.0,0.0,0.79,1.0,1.0,0.0,1.0,0.0,80.0,350.0,b'-'
638,0.0,28.58,3.625,0.0,0.0,12.0,0.0,0.25,1.0,1.0,0.0,0.0,0.0,100.0,0.0,b'-'
639,0.0,35.58,0.75,0.0,0.0,5.0,0.0,1.5,1.0,1.0,0.0,0.0,0.0,231.0,0.0,b'-'
640,0.0,34.17,2.75,0.0,0.0,3.0,2.0,2.5,1.0,1.0,0.0,0.0,0.0,232.0,200.0,b'-'
641,0.0,33.17,2.25,1.0,1.0,2.0,0.0,3.5,1.0,1.0,0.0,0.0,0.0,200.0,141.0,b'-'
642,0.0,31.58,0.75,1.0,1.0,12.0,0.0,3.5,1.0,1.0,0.0,0.0,0.0,320.0,0.0,b'-'
643,1.0,52.5,7.0,0.0,0.0,12.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,b'-'
644,0.0,36.17,0.42,1.0,1.0,9.0,0.0,0.29,1.0,1.0,0.0,0.0,0.0,309.0,2.0,b'-'
645,0.0,37.33,2.665,0.0,0.0,2.0,0.0,0.165,1.0,1.0,0.0,0.0,0.0,0.0,501.0,b'-'
646,1.0,20.83,8.5,0.0,0.0,0.0,0.0,0.165,1.0,1.0,0.0,1.0,0.0,0.0,351.0,b'-'
647,0.0,24.08,9.0,0.0,0.0,12.0,0.0,0.25,1.0,1.0,0.0,0.0,0.0,0.0,0.0,b'-'
648,0.0,25.58,0.335,0.0,0.0,5.0,1.0,3.5,1.0,1.0,0.0,0.0,0.0,340.0,0.0,b'-'
649,1.0,35.17,3.75,0.0,0.0,13.0,7.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,200.0,b'-'
650,0.0,48.08,3.75,0.0,0.0,3.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,100.0,2.0,b'-'
651,1.0,15.83,7.625,0.0,0.0,8.0,0.0,0.125,1.0,0.0,1.0,0.0,0.0,0.0,160.0,b'-'
652,1.0,22.5,0.415,0.0,0.0,3.0,0.0,0.335,1.0,1.0,0.0,0.0,2.0,144.0,0.0,b'-'
653,0.0,21.5,11.5,0.0,0.0,3.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,100.0,68.0,b'-'
654,1.0,23.58,0.83,0.0,0.0,8.0,0.0,0.415,1.0,0.0,1.0,0.0,0.0,200.0,11.0,b'-'
655,1.0,21.08,5.0,1.0,1.0,13.0,7.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,b'-'
656,0.0,25.67,3.25,0.0,0.0,0.0,1.0,2.29,1.0,0.0,1.0,0.0,0.0,416.0,21.0,b'-'
657,1.0,38.92,1.665,0.0,0.0,12.0,0.0,0.25,1.0,1.0,0.0,1.0,0.0,0.0,390.0,b'-'
658,1.0,15.75,0.375,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,120.0,18.0,b'-'
659,1.0,28.58,3.75,0.0,0.0,0.0,0.0,0.25,1.0,0.0,1.0,0.0,0.0,40.0,154.0,b'-'
660,0.0,22.25,9.0,0.0,0.0,12.0,0.0,0.085,1.0,1.0,0.0,1.0,0.0,0.0,0.0,b'-'
661,0.0,29.83,3.5,0.0,0.0,0.0,0.0,0.165,1.0,1.0,0.0,1.0,0.0,216.0,0.0,b'-'
662,1.0,23.5,1.5,0.0,0.0,9.0,0.0,0.875,1.0,1.0,0.0,0.0,0.0,160.0,0.0,b'-'
663,0.0,32.08,4.0,1.0,1.0,2.0,0.0,1.5,1.0,1.0,0.0,0.0,0.0,120.0,0.0,b'-'
664,0.0,31.08,1.5,1.0,1.0,9.0,0.0,0.04,1.0,1.0,0.0,1.0,2.0,160.0,0.0,b'-'
665,0.0,31.83,0.04,1.0,1.0,6.0,0.0,0.04,1.0,1.0,0.0,1.0,0.0,0.0,0.0,b'-'
666,1.0,21.75,11.75,0.0,0.0,0.0,0.0,0.25,1.0,1.0,0.0,0.0,0.0,180.0,0.0,b'-'
667,1.0,17.92,0.54,0.0,0.0,0.0,0.0,1.75,1.0,0.0,1.0,0.0,0.0,80.0,5.0,b'-'
668,0.0,30.33,0.5,0.0,0.0,1.0,1.0,0.085,1.0,1.0,0.0,0.0,2.0,252.0,0.0,b'-'
669,0.0,51.83,2.04,1.0,1.0,13.0,7.0,1.5,1.0,1.0,0.0,1.0,0.0,120.0,1.0,b'-'
670,0.0,47.17,5.835,0.0,0.0,9.0,0.0,5.5,1.0,1.0,0.0,1.0,0.0,465.0,150.0,b'-'
671,0.0,25.83,12.835,0.0,0.0,2.0,0.0,0.5,1.0,1.0,0.0,1.0,0.0,0.0,2.0,b'-'
672,1.0,50.25,0.835,0.0,0.0,12.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,240.0,117.0,b'-'
673,0.0,29.5,2.0,1.0,1.0,11.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,256.0,17.0,b'-'
674,1.0,37.33,2.5,0.0,0.0,3.0,1.0,0.21,1.0,1.0,0.0,1.0,0.0,260.0,246.0,b'-'
675,1.0,41.58,1.04,0.0,0.0,12.0,0.0,0.665,1.0,1.0,0.0,1.0,0.0,240.0,237.0,b'-'
676,1.0,30.58,10.665,0.0,0.0,8.0,1.0,0.085,1.0,0.0,12.0,0.0,0.0,129.0,3.0,b'-'
677,0.0,19.42,7.25,0.0,0.0,6.0,0.0,0.04,1.0,0.0,1.0,1.0,0.0,100.0,1.0,b'-'
678,1.0,17.92,10.21,0.0,0.0,13.0,7.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,50.0,b'-'
679,1.0,20.08,1.25,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,b'-'
680,0.0,19.5,0.29,0.0,0.0,5.0,0.0,0.29,1.0,1.0,0.0,1.0,0.0,280.0,364.0,b'-'
681,0.0,27.83,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,176.0,537.0,b'-'
682,0.0,17.08,3.29,0.0,0.0,3.0,0.0,0.335,1.0,1.0,0.0,0.0,0.0,140.0,2.0,b'-'
683,0.0,36.42,0.75,1.0,1.0,1.0,0.0,0.585,1.0,1.0,0.0,1.0,0.0,240.0,3.0,b'-'
684,0.0,40.58,3.29,0.0,0.0,6.0,0.0,3.5,1.0,1.0,0.0,0.0,2.0,400.0,0.0,b'-'
685,0.0,21.08,10.085,1.0,1.0,11.0,1.0,1.25,1.0,1.0,0.0,1.0,0.0,260.0,0.0,b'-'
686,1.0,22.67,0.75,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,200.0,394.0,b'-'
687,1.0,25.25,13.5,1.0,1.0,13.0,7.0,2.0,1.0,0.0,1.0,0.0,0.0,200.0,1.0,b'-'
688,0.0,17.92,0.205,0.0,0.0,12.0,0.0,0.04,1.0,1.0,0.0,1.0,0.0,280.0,750.0,b'-'
689,0.0,35.0,3.375,0.0,0.0,0.0,1.0,8.29,1.0,1.0,0.0,0.0,0.0,0.0,0.0,b'-'
